#nullable enable
abstract YBNpgsql.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> YBNpgsql.Replication.PgOutput.ReplicationTuple!
abstract YBNpgsqlTypes.NpgsqlTsQuery.Equals(YBNpgsqlTypes.NpgsqlTsQuery? other) -> bool
YBNpgsql.TypeMapping.INpgsqlTypeMapper.UnmapEnum<TEnum>(string? pgName = null, YBNpgsql.INpgsqlNameTranslator? nameTranslator = null) -> bool
YBNpgsql.Util.NpgsqlTimeout
YBNpgsql.Util.NpgsqlTimeout.NpgsqlTimeout() -> void
YBNpgsqlTypes.NpgsqlBox
YBNpgsqlTypes.NpgsqlBox.Bottom.get -> double
YBNpgsqlTypes.NpgsqlBox.Equals(YBNpgsqlTypes.NpgsqlBox other) -> bool
YBNpgsqlTypes.NpgsqlBox.Height.get -> double
YBNpgsqlTypes.NpgsqlBox.IsEmpty.get -> bool
YBNpgsqlTypes.NpgsqlBox.Left.get -> double
YBNpgsqlTypes.NpgsqlBox.LowerLeft.get -> YBNpgsqlTypes.NpgsqlPoint
YBNpgsqlTypes.NpgsqlBox.LowerLeft.set -> void
YBNpgsqlTypes.NpgsqlBox.NpgsqlBox() -> void
YBNpgsqlTypes.NpgsqlBox.NpgsqlBox(double top, double right, double bottom, double left) -> void
YBNpgsqlTypes.NpgsqlBox.NpgsqlBox(YBNpgsqlTypes.NpgsqlPoint upperRight, YBNpgsqlTypes.NpgsqlPoint lowerLeft) -> void
YBNpgsqlTypes.NpgsqlBox.Right.get -> double
YBNpgsqlTypes.NpgsqlBox.Top.get -> double
YBNpgsqlTypes.NpgsqlBox.UpperRight.get -> YBNpgsqlTypes.NpgsqlPoint
YBNpgsqlTypes.NpgsqlBox.UpperRight.set -> void
YBNpgsqlTypes.NpgsqlBox.Width.get -> double
YBNpgsqlTypes.NpgsqlCircle
YBNpgsqlTypes.NpgsqlCircle.Center.get -> YBNpgsqlTypes.NpgsqlPoint
YBNpgsqlTypes.NpgsqlCircle.Center.set -> void
YBNpgsqlTypes.NpgsqlCircle.Equals(YBNpgsqlTypes.NpgsqlCircle other) -> bool
YBNpgsqlTypes.NpgsqlCircle.NpgsqlCircle() -> void
YBNpgsqlTypes.NpgsqlCircle.NpgsqlCircle(double x, double y, double radius) -> void
YBNpgsqlTypes.NpgsqlCircle.NpgsqlCircle(YBNpgsqlTypes.NpgsqlPoint center, double radius) -> void
YBNpgsqlTypes.NpgsqlCircle.Radius.get -> double
YBNpgsqlTypes.NpgsqlCircle.Radius.set -> void
YBNpgsqlTypes.NpgsqlCircle.X.get -> double
YBNpgsqlTypes.NpgsqlCircle.X.set -> void
YBNpgsqlTypes.NpgsqlCircle.Y.get -> double
YBNpgsqlTypes.NpgsqlCircle.Y.set -> void
YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Abstime = 33 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Array = -2147483648 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Bigint = 1 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.BigIntMultirange = 536870913 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.BigIntRange = 1073741825 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Bit = 25 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Boolean = 2 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Box = 3 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Bytea = 4 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Char = 6 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Cid = 43 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Cidr = 44 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Circle = 5 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Citext = 51 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Date = 7 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.DateMultirange = 536870919 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.DateRange = 1073741831 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Double = 8 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Geography = 55 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Geometry = 50 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Hstore = 37 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Inet = 24 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Int2Vector = 52 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Integer = 9 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.IntegerMultirange = 536870921 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.IntegerRange = 1073741833 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.InternalChar = 38 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Interval = 30 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Json = 35 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Jsonb = 36 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.JsonPath = 57 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Line = 10 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.LQuery = 61 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.LSeg = 11 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.LTree = 60 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.LTxtQuery = 62 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.MacAddr = 34 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.MacAddr8 = 54 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Money = 12 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Multirange = 536870912 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Name = 32 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Numeric = 13 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.NumericMultirange = 536870925 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.NumericRange = 1073741837 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Oid = 41 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Oidvector = 29 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Path = 14 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.PgLsn = 59 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Point = 15 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Polygon = 16 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Range = 1073741824 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Real = 17 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Refcursor = 23 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Regconfig = 56 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Regtype = 49 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Smallint = 18 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Text = 19 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Tid = 53 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Time = 20 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Timestamp = 21 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.TimestampMultirange = 536870933 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.TimestampRange = 1073741845 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.TimestampTZ = 26 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.TimestampTz = 26 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.TimestampTzMultirange = 536870938 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.TimestampTzRange = 1073741850 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.TimeTZ = 31 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.TimeTz = 31 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.TsQuery = 46 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.TsVector = 45 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Unknown = 40 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Uuid = 27 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Varbit = 39 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Varchar = 22 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Xid = 42 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Xid8 = 64 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlDbType.Xml = 28 -> YBNpgsqlTypes.NpgsqlDbType
YBNpgsqlTypes.NpgsqlInet
YBNpgsqlTypes.NpgsqlInet.Address.get -> System.Net.IPAddress!
YBNpgsqlTypes.NpgsqlInet.Address.set -> void
YBNpgsqlTypes.NpgsqlInet.Deconstruct(out System.Net.IPAddress! address, out int netmask) -> void
YBNpgsqlTypes.NpgsqlInet.Equals(YBNpgsqlTypes.NpgsqlInet other) -> bool
YBNpgsqlTypes.NpgsqlInet.Netmask.get -> int
YBNpgsqlTypes.NpgsqlInet.Netmask.set -> void
YBNpgsqlTypes.NpgsqlInet.NpgsqlInet() -> void
YBNpgsqlTypes.NpgsqlInet.NpgsqlInet(string! addr) -> void
YBNpgsqlTypes.NpgsqlInet.NpgsqlInet(System.Net.IPAddress! address) -> void
YBNpgsqlTypes.NpgsqlInet.NpgsqlInet(System.Net.IPAddress! address, int netmask) -> void
YBNpgsqlTypes.NpgsqlInterval
YBNpgsqlTypes.NpgsqlInterval.Days.get -> int
YBNpgsqlTypes.NpgsqlInterval.Equals(YBNpgsqlTypes.NpgsqlInterval other) -> bool
YBNpgsqlTypes.NpgsqlInterval.Months.get -> int
YBNpgsqlTypes.NpgsqlInterval.NpgsqlInterval() -> void
YBNpgsqlTypes.NpgsqlInterval.NpgsqlInterval(int months, int days, long time) -> void
YBNpgsqlTypes.NpgsqlInterval.Time.get -> long
YBNpgsqlTypes.NpgsqlLine
YBNpgsqlTypes.NpgsqlLine.A.get -> double
YBNpgsqlTypes.NpgsqlLine.A.set -> void
YBNpgsqlTypes.NpgsqlLine.B.get -> double
YBNpgsqlTypes.NpgsqlLine.B.set -> void
YBNpgsqlTypes.NpgsqlLine.C.get -> double
YBNpgsqlTypes.NpgsqlLine.C.set -> void
YBNpgsqlTypes.NpgsqlLine.Equals(YBNpgsqlTypes.NpgsqlLine other) -> bool
YBNpgsqlTypes.NpgsqlLine.NpgsqlLine() -> void
YBNpgsqlTypes.NpgsqlLine.NpgsqlLine(double a, double b, double c) -> void
YBNpgsqlTypes.NpgsqlLogSequenceNumber
YBNpgsqlTypes.NpgsqlLogSequenceNumber.CompareTo(YBNpgsqlTypes.NpgsqlLogSequenceNumber value) -> int
YBNpgsqlTypes.NpgsqlLogSequenceNumber.Equals(YBNpgsqlTypes.NpgsqlLogSequenceNumber other) -> bool
YBNpgsqlTypes.NpgsqlLogSequenceNumber.NpgsqlLogSequenceNumber() -> void
YBNpgsqlTypes.NpgsqlLogSequenceNumber.NpgsqlLogSequenceNumber(ulong value) -> void
YBNpgsqlTypes.NpgsqlLSeg
YBNpgsqlTypes.NpgsqlLSeg.End.get -> YBNpgsqlTypes.NpgsqlPoint
YBNpgsqlTypes.NpgsqlLSeg.End.set -> void
YBNpgsqlTypes.NpgsqlLSeg.Equals(YBNpgsqlTypes.NpgsqlLSeg other) -> bool
YBNpgsqlTypes.NpgsqlLSeg.NpgsqlLSeg() -> void
YBNpgsqlTypes.NpgsqlLSeg.NpgsqlLSeg(double startx, double starty, double endx, double endy) -> void
YBNpgsqlTypes.NpgsqlLSeg.NpgsqlLSeg(YBNpgsqlTypes.NpgsqlPoint start, YBNpgsqlTypes.NpgsqlPoint end) -> void
YBNpgsqlTypes.NpgsqlLSeg.Start.get -> YBNpgsqlTypes.NpgsqlPoint
YBNpgsqlTypes.NpgsqlLSeg.Start.set -> void
YBNpgsqlTypes.NpgsqlPath
YBNpgsqlTypes.NpgsqlPath.Add(YBNpgsqlTypes.NpgsqlPoint item) -> void
YBNpgsqlTypes.NpgsqlPath.Capacity.get -> int
YBNpgsqlTypes.NpgsqlPath.Clear() -> void
YBNpgsqlTypes.NpgsqlPath.Contains(YBNpgsqlTypes.NpgsqlPoint item) -> bool
YBNpgsqlTypes.NpgsqlPath.CopyTo(YBNpgsqlTypes.NpgsqlPoint[]! array, int arrayIndex) -> void
YBNpgsqlTypes.NpgsqlPath.Count.get -> int
YBNpgsqlTypes.NpgsqlPath.Equals(YBNpgsqlTypes.NpgsqlPath other) -> bool
YBNpgsqlTypes.NpgsqlPath.GetEnumerator() -> System.Collections.Generic.IEnumerator<YBNpgsqlTypes.NpgsqlPoint>!
YBNpgsqlTypes.NpgsqlPath.IndexOf(YBNpgsqlTypes.NpgsqlPoint item) -> int
YBNpgsqlTypes.NpgsqlPath.Insert(int index, YBNpgsqlTypes.NpgsqlPoint item) -> void
YBNpgsqlTypes.NpgsqlPath.IsReadOnly.get -> bool
YBNpgsqlTypes.NpgsqlPath.NpgsqlPath() -> void
YBNpgsqlTypes.NpgsqlPath.NpgsqlPath(bool open) -> void
YBNpgsqlTypes.NpgsqlPath.NpgsqlPath(int capacity) -> void
YBNpgsqlTypes.NpgsqlPath.NpgsqlPath(int capacity, bool open) -> void
YBNpgsqlTypes.NpgsqlPath.NpgsqlPath(params YBNpgsqlTypes.NpgsqlPoint[]! points) -> void
YBNpgsqlTypes.NpgsqlPath.NpgsqlPath(System.Collections.Generic.IEnumerable<YBNpgsqlTypes.NpgsqlPoint>! points) -> void
YBNpgsqlTypes.NpgsqlPath.NpgsqlPath(System.Collections.Generic.IEnumerable<YBNpgsqlTypes.NpgsqlPoint>! points, bool open) -> void
YBNpgsqlTypes.NpgsqlPath.Open.get -> bool
YBNpgsqlTypes.NpgsqlPath.Open.set -> void
YBNpgsqlTypes.NpgsqlPath.Remove(YBNpgsqlTypes.NpgsqlPoint item) -> bool
YBNpgsqlTypes.NpgsqlPath.RemoveAt(int index) -> void
YBNpgsqlTypes.NpgsqlPath.this[int index].get -> YBNpgsqlTypes.NpgsqlPoint
YBNpgsqlTypes.NpgsqlPath.this[int index].set -> void
YBNpgsqlTypes.NpgsqlPoint
YBNpgsqlTypes.NpgsqlPoint.Equals(YBNpgsqlTypes.NpgsqlPoint other) -> bool
YBNpgsqlTypes.NpgsqlPoint.NpgsqlPoint() -> void
YBNpgsqlTypes.NpgsqlPoint.NpgsqlPoint(double x, double y) -> void
YBNpgsqlTypes.NpgsqlPoint.X.get -> double
YBNpgsqlTypes.NpgsqlPoint.X.set -> void
YBNpgsqlTypes.NpgsqlPoint.Y.get -> double
YBNpgsqlTypes.NpgsqlPoint.Y.set -> void
YBNpgsqlTypes.NpgsqlPolygon
YBNpgsqlTypes.NpgsqlPolygon.Add(YBNpgsqlTypes.NpgsqlPoint item) -> void
YBNpgsqlTypes.NpgsqlPolygon.Capacity.get -> int
YBNpgsqlTypes.NpgsqlPolygon.Clear() -> void
YBNpgsqlTypes.NpgsqlPolygon.Contains(YBNpgsqlTypes.NpgsqlPoint item) -> bool
YBNpgsqlTypes.NpgsqlPolygon.CopyTo(YBNpgsqlTypes.NpgsqlPoint[]! array, int arrayIndex) -> void
YBNpgsqlTypes.NpgsqlPolygon.Count.get -> int
YBNpgsqlTypes.NpgsqlPolygon.Equals(YBNpgsqlTypes.NpgsqlPolygon other) -> bool
YBNpgsqlTypes.NpgsqlPolygon.GetEnumerator() -> System.Collections.Generic.IEnumerator<YBNpgsqlTypes.NpgsqlPoint>!
YBNpgsqlTypes.NpgsqlPolygon.IndexOf(YBNpgsqlTypes.NpgsqlPoint item) -> int
YBNpgsqlTypes.NpgsqlPolygon.Insert(int index, YBNpgsqlTypes.NpgsqlPoint item) -> void
YBNpgsqlTypes.NpgsqlPolygon.IsReadOnly.get -> bool
YBNpgsqlTypes.NpgsqlPolygon.NpgsqlPolygon() -> void
YBNpgsqlTypes.NpgsqlPolygon.NpgsqlPolygon(int capacity) -> void
YBNpgsqlTypes.NpgsqlPolygon.NpgsqlPolygon(params YBNpgsqlTypes.NpgsqlPoint[]! points) -> void
YBNpgsqlTypes.NpgsqlPolygon.NpgsqlPolygon(System.Collections.Generic.IEnumerable<YBNpgsqlTypes.NpgsqlPoint>! points) -> void
YBNpgsqlTypes.NpgsqlPolygon.Remove(YBNpgsqlTypes.NpgsqlPoint item) -> bool
YBNpgsqlTypes.NpgsqlPolygon.RemoveAt(int index) -> void
YBNpgsqlTypes.NpgsqlPolygon.this[int index].get -> YBNpgsqlTypes.NpgsqlPoint
YBNpgsqlTypes.NpgsqlPolygon.this[int index].set -> void
YBNpgsqlTypes.NpgsqlRange<T>
YBNpgsqlTypes.NpgsqlRange<T>.Equals(YBNpgsqlTypes.NpgsqlRange<T> other) -> bool
YBNpgsqlTypes.NpgsqlRange<T>.IsEmpty.get -> bool
YBNpgsqlTypes.NpgsqlRange<T>.LowerBound.get -> T
YBNpgsqlTypes.NpgsqlRange<T>.LowerBoundInfinite.get -> bool
YBNpgsqlTypes.NpgsqlRange<T>.LowerBoundIsInclusive.get -> bool
YBNpgsqlTypes.NpgsqlRange<T>.NpgsqlRange() -> void
YBNpgsqlTypes.NpgsqlRange<T>.NpgsqlRange(T lowerBound, bool lowerBoundIsInclusive, bool lowerBoundInfinite, T upperBound, bool upperBoundIsInclusive, bool upperBoundInfinite) -> void
YBNpgsqlTypes.NpgsqlRange<T>.NpgsqlRange(T lowerBound, bool lowerBoundIsInclusive, T upperBound, bool upperBoundIsInclusive) -> void
YBNpgsqlTypes.NpgsqlRange<T>.NpgsqlRange(T lowerBound, T upperBound) -> void
YBNpgsqlTypes.NpgsqlRange<T>.RangeTypeConverter
YBNpgsqlTypes.NpgsqlRange<T>.RangeTypeConverter.RangeTypeConverter() -> void
YBNpgsqlTypes.NpgsqlRange<T>.UpperBound.get -> T
YBNpgsqlTypes.NpgsqlRange<T>.UpperBoundInfinite.get -> bool
YBNpgsqlTypes.NpgsqlRange<T>.UpperBoundIsInclusive.get -> bool
YBNpgsqlTypes.NpgsqlTid
YBNpgsqlTypes.NpgsqlTid.BlockNumber.get -> uint
YBNpgsqlTypes.NpgsqlTid.Equals(YBNpgsqlTypes.NpgsqlTid other) -> bool
YBNpgsqlTypes.NpgsqlTid.NpgsqlTid() -> void
YBNpgsqlTypes.NpgsqlTid.NpgsqlTid(uint blockNumber, ushort offsetNumber) -> void
YBNpgsqlTypes.NpgsqlTid.OffsetNumber.get -> ushort
YBNpgsqlTypes.NpgsqlTsQuery
YBNpgsqlTypes.NpgsqlTsQuery.Kind.get -> YBNpgsqlTypes.NpgsqlTsQuery.NodeKind
YBNpgsqlTypes.NpgsqlTsQuery.NodeKind
YBNpgsqlTypes.NpgsqlTsQuery.NodeKind.And = 2 -> YBNpgsqlTypes.NpgsqlTsQuery.NodeKind
YBNpgsqlTypes.NpgsqlTsQuery.NodeKind.Empty = -1 -> YBNpgsqlTypes.NpgsqlTsQuery.NodeKind
YBNpgsqlTypes.NpgsqlTsQuery.NodeKind.Lexeme = 0 -> YBNpgsqlTypes.NpgsqlTsQuery.NodeKind
YBNpgsqlTypes.NpgsqlTsQuery.NodeKind.Not = 1 -> YBNpgsqlTypes.NpgsqlTsQuery.NodeKind
YBNpgsqlTypes.NpgsqlTsQuery.NodeKind.Or = 3 -> YBNpgsqlTypes.NpgsqlTsQuery.NodeKind
YBNpgsqlTypes.NpgsqlTsQuery.NodeKind.Phrase = 4 -> YBNpgsqlTypes.NpgsqlTsQuery.NodeKind
YBNpgsqlTypes.NpgsqlTsQuery.NpgsqlTsQuery(YBNpgsqlTypes.NpgsqlTsQuery.NodeKind kind) -> void
YBNpgsqlTypes.NpgsqlTsQuery.Write(System.Text.StringBuilder! stringBuilder) -> void
YBNpgsqlTypes.NpgsqlTsQueryAnd
YBNpgsqlTypes.NpgsqlTsQueryAnd.NpgsqlTsQueryAnd(YBNpgsqlTypes.NpgsqlTsQuery! left, YBNpgsqlTypes.NpgsqlTsQuery! right) -> void
YBNpgsqlTypes.NpgsqlTsQueryBinOp
YBNpgsqlTypes.NpgsqlTsQueryBinOp.Left.get -> YBNpgsqlTypes.NpgsqlTsQuery!
YBNpgsqlTypes.NpgsqlTsQueryBinOp.Left.set -> void
YBNpgsqlTypes.NpgsqlTsQueryBinOp.NpgsqlTsQueryBinOp(YBNpgsqlTypes.NpgsqlTsQuery.NodeKind kind, YBNpgsqlTypes.NpgsqlTsQuery! left, YBNpgsqlTypes.NpgsqlTsQuery! right) -> void
YBNpgsqlTypes.NpgsqlTsQueryBinOp.Right.get -> YBNpgsqlTypes.NpgsqlTsQuery!
YBNpgsqlTypes.NpgsqlTsQueryBinOp.Right.set -> void
YBNpgsqlTypes.NpgsqlTsQueryEmpty
YBNpgsqlTypes.NpgsqlTsQueryEmpty.NpgsqlTsQueryEmpty() -> void
YBNpgsqlTypes.NpgsqlTsQueryFollowedBy
YBNpgsqlTypes.NpgsqlTsQueryFollowedBy.Distance.get -> int
YBNpgsqlTypes.NpgsqlTsQueryFollowedBy.Distance.set -> void
YBNpgsqlTypes.NpgsqlTsQueryFollowedBy.NpgsqlTsQueryFollowedBy(YBNpgsqlTypes.NpgsqlTsQuery! left, int distance, YBNpgsqlTypes.NpgsqlTsQuery! right) -> void
YBNpgsqlTypes.NpgsqlTsQueryLexeme
YBNpgsqlTypes.NpgsqlTsQueryLexeme.IsPrefixSearch.get -> bool
YBNpgsqlTypes.NpgsqlTsQueryLexeme.IsPrefixSearch.set -> void
YBNpgsqlTypes.NpgsqlTsQueryLexeme.NpgsqlTsQueryLexeme(string! text) -> void
YBNpgsqlTypes.NpgsqlTsQueryLexeme.NpgsqlTsQueryLexeme(string! text, YBNpgsqlTypes.NpgsqlTsQueryLexeme.Weight weights) -> void
YBNpgsqlTypes.NpgsqlTsQueryLexeme.NpgsqlTsQueryLexeme(string! text, YBNpgsqlTypes.NpgsqlTsQueryLexeme.Weight weights, bool isPrefixSearch) -> void
YBNpgsqlTypes.NpgsqlTsQueryLexeme.Text.get -> string!
YBNpgsqlTypes.NpgsqlTsQueryLexeme.Text.set -> void
YBNpgsqlTypes.NpgsqlTsQueryLexeme.Weight
YBNpgsqlTypes.NpgsqlTsQueryLexeme.Weight.A = 8 -> YBNpgsqlTypes.NpgsqlTsQueryLexeme.Weight
YBNpgsqlTypes.NpgsqlTsQueryLexeme.Weight.B = 4 -> YBNpgsqlTypes.NpgsqlTsQueryLexeme.Weight
YBNpgsqlTypes.NpgsqlTsQueryLexeme.Weight.C = 2 -> YBNpgsqlTypes.NpgsqlTsQueryLexeme.Weight
YBNpgsqlTypes.NpgsqlTsQueryLexeme.Weight.D = 1 -> YBNpgsqlTypes.NpgsqlTsQueryLexeme.Weight
YBNpgsqlTypes.NpgsqlTsQueryLexeme.Weight.None = 0 -> YBNpgsqlTypes.NpgsqlTsQueryLexeme.Weight
YBNpgsqlTypes.NpgsqlTsQueryLexeme.Weights.get -> YBNpgsqlTypes.NpgsqlTsQueryLexeme.Weight
YBNpgsqlTypes.NpgsqlTsQueryLexeme.Weights.set -> void
YBNpgsqlTypes.NpgsqlTsQueryNot
YBNpgsqlTypes.NpgsqlTsQueryNot.Child.get -> YBNpgsqlTypes.NpgsqlTsQuery!
YBNpgsqlTypes.NpgsqlTsQueryNot.Child.set -> void
YBNpgsqlTypes.NpgsqlTsQueryNot.NpgsqlTsQueryNot(YBNpgsqlTypes.NpgsqlTsQuery! child) -> void
YBNpgsqlTypes.NpgsqlTsQueryOr
YBNpgsqlTypes.NpgsqlTsQueryOr.NpgsqlTsQueryOr(YBNpgsqlTypes.NpgsqlTsQuery! left, YBNpgsqlTypes.NpgsqlTsQuery! right) -> void
YBNpgsqlTypes.NpgsqlTsVector
YBNpgsqlTypes.NpgsqlTsVector.Count.get -> int
YBNpgsqlTypes.NpgsqlTsVector.Equals(YBNpgsqlTypes.NpgsqlTsVector? other) -> bool
YBNpgsqlTypes.NpgsqlTsVector.GetEnumerator() -> System.Collections.Generic.IEnumerator<YBNpgsqlTypes.NpgsqlTsVector.Lexeme>!
YBNpgsqlTypes.NpgsqlTsVector.Lexeme
YBNpgsqlTypes.NpgsqlTsVector.Lexeme.Count.get -> int
YBNpgsqlTypes.NpgsqlTsVector.Lexeme.Equals(YBNpgsqlTypes.NpgsqlTsVector.Lexeme o) -> bool
YBNpgsqlTypes.NpgsqlTsVector.Lexeme.Lexeme() -> void
YBNpgsqlTypes.NpgsqlTsVector.Lexeme.Lexeme(string! text) -> void
YBNpgsqlTypes.NpgsqlTsVector.Lexeme.Lexeme(string! text, System.Collections.Generic.List<YBNpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos>? wordEntryPositions) -> void
YBNpgsqlTypes.NpgsqlTsVector.Lexeme.Text.get -> string!
YBNpgsqlTypes.NpgsqlTsVector.Lexeme.Text.set -> void
YBNpgsqlTypes.NpgsqlTsVector.Lexeme.this[int index].get -> YBNpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos
YBNpgsqlTypes.NpgsqlTsVector.Lexeme.Weight
